team,time to throw,average completed air yards,average intended air yards,average air yards differential,aggressiveness,longest completed air distance,air yards to the sticks,attempts,yards,tds,ints,passer rating,completion percentage,expected completion percentage,completion percentage delta,name,season,standardized delta
SF,2.49,6.5,9.1,-2.6,21.9,36.9,0.5,160.0,925.0,5.0,6.0,68.4,56.9,64.2,-7.3,Blaine Gabbert,2016.0,-1.814450216067287
CLE,2.8,7.4,10.4,-3.0,15.8,52.3,1.1,165.0,1100.0,6.0,6.0,72.3,54.5,59.5,-5.0,Josh McCown,2016.0,-1.2001101354571575
CHI,2.68,8.4,10.5,-2.1,21.8,47.7,1.3,216.0,1611.0,8.0,14.0,68.3,59.7,58.7,1.0,Matt Barkley,2016.0,0.40251616178665894
CHI,2.49,5.7,8.2,-2.5,22.0,45.5,-0.8,200.0,1437.0,6.0,0.0,97.9,67.0,61.7,5.3,Brian Hoyer,2016.0,1.5510650081447273
GB,2.87,6.3,9.2,-3.0,16.4,60.8,0.8,610.0,4428.0,40.0,7.0,104.2,65.7,62.2,3.5,Aaron Rodgers,2016.0,1.0702771189715823
NO,2.42,6.2,7.6,-1.4,17.5,52.2,-1.0,673.0,5208.0,37.0,15.0,101.7,70.0,65.4,4.6,Drew Brees,2016.0,1.3640919401329485
LAC,2.65,6.7,8.8,-2.1,18.7,57.6,-0.1,578.0,4386.0,33.0,21.0,87.9,60.4,61.7,-1.3,Philip Rivers,2016.0,-0.21182391882347068
ATL,2.64,7.2,9.0,-1.8,21.0,61.4,-0.2,534.0,4944.0,38.0,7.0,117.1,69.9,62.4,7.4,Matt Ryan,2016.0,2.111984212180063
TEN,2.75,7.7,9.8,-2.0,20.0,53.7,0.8,451.0,3426.0,26.0,9.0,95.6,61.2,59.0,2.2,Marcus Mariota,2016.0,0.7230414212354223
OAK,2.49,5.9,8.4,-2.4,19.6,62.9,-0.7,560.0,3937.0,28.0,6.0,96.7,63.7,61.4,2.4,Derek Carr,2016.0,0.776462297810216
NYJ,2.52,5.7,9.2,-3.5,18.8,58.3,0.0,133.0,809.0,3.0,7.0,60.0,56.4,60.9,-4.5,Bryce Petty,2016.0,-1.0665579440201727
CLE,2.84,5.3,9.4,-4.1,17.7,62.0,0.5,147.0,886.0,2.0,3.0,72.5,59.2,60.5,-1.4,Robert Griffin III,2016.0,-0.2385343571108676
BUF,3.13,7.2,9.9,-2.7,14.2,61.1,0.8,436.0,3023.0,17.0,6.0,89.7,61.7,60.4,1.3,Tyrod Taylor,2016.0,0.4826474766488497
SF,2.76,5.7,8.5,-2.8,13.3,44.1,-0.9,331.0,2241.0,16.0,4.0,90.7,59.2,65.1,-5.8,Colin Kaepernick,2016.0,-1.413793641756333
IND,2.88,7.7,8.9,-1.2,18.7,57.0,-0.1,545.0,4239.0,31.0,13.0,96.4,63.5,58.5,5.0,Andrew Luck,2016.0,1.4709336932825363
BAL,2.57,5.2,7.7,-2.5,17.0,62.7,-1.3,672.0,4317.0,20.0,15.0,83.5,64.9,64.6,0.3,Joe Flacco,2016.0,0.21554309377488032
PIT,2.59,6.4,9.4,-2.9,14.7,56.7,0.7,509.0,3819.0,29.0,13.0,95.4,64.4,64.8,-0.3,Ben Roethlisberger,2016.0,0.05528046405049871
PHI,2.65,5.4,7.9,-2.6,21.1,61.5,-1.0,607.0,3782.0,16.0,14.0,79.3,62.4,62.6,-0.2,Carson Wentz,2016.0,0.08199090233789565
DET,2.54,5.8,8.0,-2.2,20.6,58.8,-0.8,593.0,4314.0,23.0,10.0,92.7,65.3,61.5,3.7,Matthew Stafford,2016.0,1.1236979955463762
LAR,2.54,4.9,7.5,-2.6,25.9,51.4,-2.1,205.0,1089.0,5.0,7.0,63.6,54.6,60.0,-5.4,Jared Goff,2016.0,-1.3069518886067453
ARI,2.49,7.3,10.1,-2.8,19.6,55.6,0.9,597.0,4233.0,26.0,14.0,87.2,61.0,59.7,1.3,Carson Palmer,2016.0,0.4826474766488497
LAR,2.38,6.2,8.4,-2.2,23.0,56.2,-0.3,322.0,2201.0,9.0,11.0,76.4,60.9,60.5,0.4,Case Keenum,2016.0,0.2422535320622773
NYJ,2.45,7.1,9.8,-2.7,20.1,52.9,1.1,403.0,2710.0,12.0,17.0,69.6,56.6,60.7,-4.1,Ryan Fitzpatrick,2016.0,-0.9597161908705848
TB,2.88,8.0,10.7,-2.7,21.9,50.7,1.3,567.0,4090.0,28.0,18.0,86.1,60.8,58.9,2.0,Jameis Winston,2016.0,0.6696205446606284
HOU,2.61,6.3,9.4,-3.1,21.4,62.2,0.8,510.0,2957.0,15.0,16.0,72.2,59.0,59.7,-0.6,Brock Osweiler,2016.0,-0.024850850811692103
MIA,2.6,5.9,8.1,-2.1,15.7,58.9,-0.9,389.0,2995.0,19.0,12.0,93.5,67.1,61.7,5.4,Ryan Tannehill,2016.0,1.5777754464321243
CAR,2.7,8.3,11.0,-2.7,24.5,64.0,1.7,510.0,3509.0,19.0,14.0,75.8,52.9,54.6,-1.7,Cam Newton,2016.0,-0.31866567197305845
NE,2.56,6.3,8.1,-1.8,17.6,57.0,-0.5,432.0,3554.0,28.0,2.0,112.2,67.4,64.7,2.7,Tom Brady,2016.0,0.856593612672407
DEN,2.72,7.2,9.2,-2.1,20.4,57.3,0.2,486.0,3401.0,18.0,10.0,84.6,59.5,57.4,2.0,Trevor Siemian,2016.0,0.6696205446606284
JAX,2.59,5.7,8.7,-3.0,23.8,44.1,0.1,625.0,3905.0,23.0,16.0,78.8,58.9,59.4,-0.5,Blake Bortles,2016.0,0.0018595874757048303
WAS,2.81,7.5,9.4,-1.9,14.0,57.5,0.7,605.0,4917.0,25.0,12.0,97.4,67.1,58.7,8.4,Kirk Cousins,2016.0,2.3790885950540326
CHI,2.76,7.9,9.5,-1.6,22.6,65.0,0.1,137.0,1059.0,4.0,5.0,78.1,59.1,61.4,-2.3,Jay Cutler,2016.0,-0.47892830169744
SEA,2.61,7.2,9.2,-2.0,17.9,59.8,0.0,546.0,4219.0,21.0,11.0,92.6,64.7,59.6,5.0,Russell Wilson,2016.0,1.4709336932825363
MIN,2.48,5.0,6.8,-1.8,19.4,50.7,-2.0,552.0,3870.0,20.0,5.0,99.2,71.6,64.8,6.8,Sam Bradford,2016.0,1.9517215824556813
KC,2.38,5.0,7.0,-2.0,16.0,52.1,-1.7,489.0,3502.0,15.0,8.0,91.2,67.1,67.5,-0.4,Alex Smith,2016.0,0.028570025763101765
CIN,2.5,6.7,8.6,-1.9,17.9,61.3,-0.3,563.0,4206.0,18.0,8.0,91.8,64.7,59.8,4.8,Andy Dalton,2016.0,1.4175128167077424
DAL,2.88,7.2,8.7,-1.5,20.9,51.3,-0.4,459.0,3667.0,23.0,4.0,104.9,67.8,60.5,7.3,Dak Prescott,2016.0,2.085273773892666
CLE,2.9,6.1,7.8,-1.8,20.5,40.5,-1.2,195.0,1380.0,6.0,2.0,92.3,65.6,59.1,6.5,Cody Kessler,2016.0,1.8715902675934906
NYG,2.53,5.4,8.2,-2.8,19.7,53.6,-0.4,598.0,4027.0,26.0,16.0,86.0,63.0,64.6,-1.5,Eli Manning,2016.0,-0.26524479539826457
NE,2.47,5.8,8.0,-2.2,15.6,57.9,-1.1,211.0,1287.0,4.0,4.0,74.5,58.3,65.5,-7.2,Brian Hoyer,2017.0,-1.7877397777798902
MIA,2.58,5.2,8.0,-2.8,17.0,48.7,-1.2,429.0,2666.0,19.0,14.0,80.8,62.0,66.8,-4.8,Jay Cutler,2017.0,-1.1466892588823636
ARI,2.42,6.7,9.2,-2.5,23.4,58.1,0.5,171.0,1086.0,6.0,6.0,71.9,55.6,63.2,-7.6,Blaine Gabbert,2017.0,-1.8945815309294778
WAS,2.7,5.6,7.8,-2.3,16.5,54.4,-1.0,540.0,4093.0,27.0,13.0,93.9,64.3,64.9,-0.6,Kirk Cousins,2017.0,-0.024850850811692103
CLE,2.84,5.6,9.2,-3.6,20.4,52.6,0.0,476.0,2894.0,11.0,22.0,60.5,53.6,60.2,-6.6,DeShone Kizer,2017.0,-1.6274771480555084
LAC,2.61,6.3,8.3,-1.9,16.7,56.2,-0.8,575.0,4515.0,28.0,10.0,96.0,62.6,65.6,-3.0,Philip Rivers,2017.0,-0.6659013697092186
PHI,2.72,7.6,9.9,-2.3,25.7,61.2,0.8,440.0,3296.0,33.0,7.0,101.9,60.2,59.5,0.7,Carson Wentz,2017.0,0.32238484692446806
ARI,2.61,7.1,9.4,-2.3,23.2,47.4,0.0,267.0,1978.0,9.0,7.0,84.4,61.4,62.9,-1.4,Carson Palmer,2017.0,-0.2385343571108676
KC,2.67,5.7,7.4,-1.8,12.7,52.4,-1.4,505.0,4042.0,26.0,5.0,104.7,67.5,67.6,0.0,Alex Smith,2017.0,0.13541177891268952
CIN,2.48,5.2,8.1,-2.9,16.5,53.3,-0.8,496.0,3320.0,25.0,12.0,86.6,59.9,62.9,-3.0,Andy Dalton,2017.0,-0.6659013697092186
TB,2.66,7.3,8.9,-1.7,16.0,53.6,0.1,163.0,1103.0,7.0,3.0,86.0,58.9,64.6,-5.7,Ryan Fitzpatrick,2017.0,-1.3870832034689362
MIN,2.78,5.2,7.5,-2.3,16.2,53.5,-1.4,481.0,3547.0,22.0,7.0,98.3,67.6,65.9,1.7,Case Keenum,2017.0,0.5894892297984374
IND,2.89,5.4,7.6,-2.3,15.8,59.9,-1.3,469.0,3098.0,13.0,7.0,81.7,58.8,64.5,-5.7,Jacoby Brissett,2017.0,-1.3870832034689362
LAR,2.93,5.8,8.1,-2.3,14.3,61.8,-0.8,477.0,3804.0,28.0,7.0,100.5,62.1,65.1,-3.0,Jared Goff,2017.0,-0.6659013697092186
DEN,2.69,6.0,8.5,-2.5,18.9,46.0,-0.5,349.0,2285.0,12.0,14.0,73.3,59.0,62.7,-3.6,Trevor Siemian,2017.0,-0.8261639994336003
JAX,2.73,5.5,7.6,-2.1,19.1,48.7,-1.1,523.0,3687.0,21.0,13.0,84.7,60.2,64.9,-4.7,Blake Bortles,2017.0,-1.1199788205949668
SF,2.6,5.6,7.4,-1.7,12.5,59.1,-2.2,224.0,1430.0,4.0,6.0,69.2,54.9,65.8,-10.8,C.J. Beathard,2017.0,-2.74931555612618
OAK,2.49,5.4,7.9,-2.6,18.6,56.9,-1.2,515.0,3496.0,22.0,13.0,86.4,62.7,65.0,-2.3,Derek Carr,2017.0,-0.47892830169744
BAL,2.61,4.4,6.6,-2.1,13.3,58.7,-2.2,549.0,3141.0,18.0,13.0,80.4,64.1,67.8,-3.7,Joe Flacco,2017.0,-0.8528744377209972
GB,3.0,4.0,7.2,-3.2,12.7,47.0,-1.3,316.0,1836.0,9.0,12.0,70.6,60.8,66.2,-5.5,Brett Hundley,2017.0,-1.333662326894142
DAL,2.82,6.3,8.4,-2.1,19.2,50.0,-0.2,490.0,3324.0,22.0,13.0,86.6,62.9,62.8,0.1,Dak Prescott,2017.0,0.16212221720008646
SF,2.75,6.8,9.2,-2.4,15.2,41.7,0.4,178.0,1560.0,7.0,5.0,96.2,67.4,65.9,1.5,Jimmy Garoppolo,2017.0,0.5360683532236437
BUF,3.02,5.5,8.3,-2.7,15.2,51.7,-1.1,420.0,2793.0,14.0,4.0,89.1,62.6,65.7,-3.1,Tyrod Taylor,2017.0,-0.6926118079966156
NYJ,2.55,5.8,7.6,-1.8,18.1,53.6,-1.3,397.0,2915.0,18.0,9.0,94.4,67.3,66.5,0.7,Josh McCown,2017.0,0.32238484692446806
NO,2.58,4.8,6.3,-1.5,16.6,54.1,-2.5,535.0,4338.0,23.0,7.0,104.9,72.1,68.7,3.5,Drew Brees,2017.0,1.0702771189715823
NE,2.71,6.6,9.0,-2.4,17.0,58.0,0.2,581.0,4576.0,32.0,8.0,102.7,66.3,65.7,0.5,Tom Brady,2017.0,0.26896397034967423
GB,2.65,5.0,7.0,-1.9,14.7,48.3,-1.4,238.0,1675.0,16.0,6.0,97.2,64.7,66.9,-2.2,Aaron Rodgers,2017.0,-0.45221786341004316
DEN,2.74,5.8,7.6,-1.8,21.5,42.0,-1.5,172.0,1088.0,5.0,5.0,72.5,55.8,61.3,-5.5,Brock Osweiler,2017.0,-1.333662326894142
ARI,2.75,7.2,10.6,-3.4,20.1,47.0,1.5,159.0,894.0,6.0,5.0,66.4,49.7,59.1,-9.4,Drew Stanton,2017.0,-2.3753694201026225
SEA,3.05,6.9,9.8,-2.9,16.1,57.0,0.4,553.0,3983.0,34.0,11.0,95.4,61.3,59.4,1.9,Russell Wilson,2017.0,0.6429101063732313
NYG,2.5,5.1,7.2,-2.2,19.6,46.2,-1.1,571.0,3468.0,19.0,13.0,80.4,61.6,65.9,-4.3,Eli Manning,2017.0,-1.0131370674453788
TB,2.77,7.6,10.5,-2.9,20.4,50.9,1.5,442.0,3504.0,19.0,11.0,92.2,63.8,61.8,2.0,Jameis Winston,2017.0,0.6696205446606284
ATL,2.72,6.3,8.7,-2.4,18.5,56.3,-0.1,529.0,4095.0,20.0,12.0,91.4,64.7,64.6,0.0,Matt Ryan,2017.0,0.13541177891268952
CHI,2.7,5.8,7.7,-1.9,18.2,49.3,-2.3,330.0,2194.0,7.0,7.0,77.5,59.4,65.0,-5.6,Mitchell Trubisky,2017.0,-1.360372765181539
PIT,2.56,5.9,9.2,-3.3,19.1,54.9,0.4,561.0,4251.0,28.0,14.0,93.4,64.2,64.5,-0.3,Ben Roethlisberger,2017.0,0.05528046405049871
DET,2.65,6.0,8.0,-2.0,19.6,57.1,-1.2,565.0,4446.0,29.0,10.0,99.3,65.7,64.7,0.9,Matthew Stafford,2017.0,0.375805723499262
TEN,2.68,6.7,8.8,-2.1,14.6,50.9,-0.4,453.0,3232.0,13.0,15.0,79.3,62.0,64.5,-2.4,Marcus Mariota,2017.0,-0.505638739984837
CHI,2.58,5.2,6.3,-1.1,19.3,36.9,-3.3,140.0,833.0,4.0,5.0,76.9,66.4,67.2,-0.8,Mike Glennon,2017.0,-0.078271727386486
